order_id,user_id,order_amount,currency,order_ts,status
100383,1045.0,487.86,USD,2026-01-01 22:41:51.290845,COMPLETED
100384,343.0,110.94,USD,2026-01-01 22:41:56.290845,FAILED
100385,2526.0,363.64,USD,2026-01-01 22:42:01.290845,COMPLETED
100386,2988.0,279.64,USD,2026-01-01 22:42:06.290845,PENDING
100387,327.0,498.45,USD,2026-01-01 22:42:11.290845,COMPLETED
100388,2932.0,338.76,USD,2026-01-01 22:42:16.290845,FAILED
100389,1721.0,192.67,USD,2026-01-01 22:42:21.290845,FAILED
100390,2045.0,480.23,USD,2026-01-01 22:42:26.290845,COMPLETED
100391,843.0,296.69,USD,2026-01-01 22:42:31.290845,FAILED
100392,2898.0,485.31,USD,2026-01-01 22:42:36.290845,PENDING
100393,4587.0,61.43,USD,2026-01-01 22:42:41.290845,PENDING
100394,3330.0,100.72,USD,2026-01-01 22:42:46.290845,FAILED
100395,1267.0,496.84,USD,2026-01-01 22:42:51.290845,FAILED
100396,1940.0,164.2,USD,2026-01-01 22:42:56.290845,PENDING
100397,1332.0,483.47,USD,2026-01-01 22:43:01.290845,PENDING
100398,1451.0,36.22,USD,2026-01-01 22:43:06.290845,COMPLETED
100399,3378.0,418.59,USD,2026-01-01 22:43:11.290845,FAILED
100400,204.0,88.47,USD,2026-01-01 22:43:16.290845,PENDING
100401,1470.0,114.21,USD,2026-01-01 22:43:21.290845,COMPLETED
100402,2722.0,236.75,USD,2026-01-01 22:43:26.290845,FAILED
100403,3373.0,126.28,USD,2026-01-01 22:43:31.290845,COMPLETED
100404,2033.0,436.45,USD,2026-01-01 22:43:36.290845,FAILED
100405,2186.0,6.59,USD,2026-01-01 22:43:41.290845,PENDING
100406,1305.0,325.93,USD,2026-01-01 22:43:46.290845,COMPLETED
100407,886.0,209.35,USD,2026-01-01 22:43:51.290845,PENDING
100408,3134.0,328.52,USD,2026-01-01 22:43:56.290845,PENDING
100409,318.0,84.84,USD,2026-01-01 22:44:01.290845,PENDING
100410,3856.0,144.34,USD,2026-01-01 22:44:06.290845,FAILED
100411,1823.0,374.6,USD,2026-01-01 22:44:11.290845,COMPLETED
100412,1635.0,89.13,USD,2026-01-01 22:44:16.290845,FAILED
100413,3771.0,277.76,USD,2026-01-01 22:44:21.290845,FAILED
100414,2865.0,41.71,USD,2026-01-01 22:44:26.290845,FAILED
100415,2501.0,134.06,USD,2026-01-01 22:44:31.290845,COMPLETED
100416,1865.0,200.93,USD,2026-01-01 22:44:36.290845,COMPLETED
100417,1827.0,326.73,USD,2026-01-01 22:44:41.290845,COMPLETED
100418,194.0,23.43,USD,2026-01-01 22:44:46.290845,FAILED
100419,1583.0,36.03,USD,2026-01-01 22:44:51.290845,PENDING
100420,3265.0,9.94,USD,2026-01-01 22:44:56.290845,PENDING
100421,2690.0,346.84,USD,2026-01-01 22:45:01.290845,COMPLETED
100422,2283.0,201.9,USD,2026-01-01 22:45:06.290845,FAILED
100423,569.0,495.57,USD,2026-01-01 22:45:11.290845,COMPLETED
100424,2287.0,161.02,USD,2026-01-01 22:45:16.290845,PENDING
100425,2877.0,232.71,USD,2026-01-01 22:45:21.290845,COMPLETED
100426,4174.0,379.68,USD,2026-01-01 22:45:26.290845,PENDING
100427,3275.0,23.33,USD,2026-01-01 22:45:31.290845,PENDING
100428,4393.0,487.56,USD,2026-01-01 22:45:36.290845,FAILED
100429,2713.0,184.02,USD,2026-01-01 22:45:41.290845,FAILED
100430,227.0,446.13,USD,2026-01-01 22:45:46.290845,COMPLETED
100431,945.0,91.15,USD,2026-01-01 22:45:51.290845,COMPLETED
100432,2140.0,465.82,USD,2026-01-01 22:45:56.290845,PENDING
100433,1463.0,432.97,USD,2026-01-01 22:46:01.290845,FAILED
100434,4757.0,125.89,USD,2026-01-01 22:46:06.290845,FAILED
100435,2175.0,347.58,USD,2026-01-01 22:46:11.290845,COMPLETED
100436,314.0,62.8,USD,2026-01-01 22:46:16.290845,FAILED
100437,889.0,482.14,USD,2026-01-01 22:46:21.290845,PENDING
100438,4888.0,461.1,USD,2026-01-01 22:46:26.290845,COMPLETED
100439,3560.0,78.44,USD,2026-01-01 22:46:31.290845,FAILED
100440,2832.0,32.22,USD,2026-01-01 22:46:36.290845,FAILED
100441,2570.0,58.93,USD,2026-01-01 22:46:41.290845,COMPLETED
100442,3575.0,468.47,USD,2026-01-01 22:46:46.290845,COMPLETED
100443,4967.0,23.12,USD,2026-01-01 22:46:51.290845,COMPLETED
100444,4190.0,24.5,USD,2026-01-01 22:46:56.290845,FAILED
100445,948.0,137.67,USD,2026-01-01 22:47:01.290845,FAILED
100446,3156.0,338.02,USD,2026-01-01 22:47:06.290845,PENDING
100447,4724.0,417.48,USD,2026-01-01 22:47:11.290845,COMPLETED
100448,1558.0,456.97,USD,2026-01-01 22:47:16.290845,PENDING
100449,2087.0,373.98,USD,2026-01-01 22:47:21.290845,COMPLETED
100450,,,USD,2026-01-01 22:47:26.290845,PENDING
100451,3573.0,305.97,USD,2026-01-01 22:47:31.290845,COMPLETED
100452,14.0,258.08,USD,2026-01-01 22:47:36.290845,FAILED
100453,4260.0,461.18,USD,2026-01-01 22:47:41.290845,FAILED
100454,4411.0,194.86,USD,2026-01-01 22:47:46.290845,PENDING
100455,1615.0,393.14,USD,2026-01-01 22:47:51.290845,FAILED
100456,2984.0,244.64,USD,2026-01-01 22:47:56.290845,PENDING
100457,3534.0,362.68,USD,2026-01-01 22:48:01.290845,COMPLETED
100458,574.0,130.44,USD,2026-01-01 22:48:06.290845,COMPLETED
100459,2705.0,470.47,USD,2026-01-01 22:48:11.290845,PENDING
100460,2572.0,296.66,USD,2026-01-01 22:48:16.290845,FAILED
100461,1021.0,287.25,USD,2026-01-01 22:48:21.290845,FAILED
100462,2461.0,201.77,USD,2026-01-01 22:48:26.290845,FAILED
100463,4155.0,275.98,USD,2026-01-01 22:48:31.290845,FAILED
100464,2534.0,164.97,USD,2026-01-01 22:48:36.290845,PENDING
100465,3346.0,336.54,USD,2026-01-01 22:48:41.290845,PENDING
100466,2673.0,61.92,USD,2026-01-01 22:48:46.290845,FAILED
100467,3297.0,440.03,USD,2026-01-01 22:48:51.290845,FAILED
100468,2423.0,39.34,USD,2026-01-01 22:48:56.290845,COMPLETED
100469,4542.0,109.51,USD,2026-01-01 22:49:01.290845,FAILED
100470,1043.0,412.02,USD,2026-01-01 22:49:06.290845,PENDING
100471,1572.0,160.83,USD,2026-01-01 22:49:11.290845,FAILED
100472,3445.0,406.03,USD,2026-01-01 22:49:16.290845,FAILED
100473,3106.0,139.29,USD,2026-01-01 22:49:21.290845,COMPLETED
100474,1426.0,204.28,USD,2026-01-01 22:49:26.290845,FAILED
100475,4663.0,364.15,USD,2026-01-01 22:49:31.290845,FAILED
100476,2466.0,254.03,USD,2026-01-01 22:49:36.290845,FAILED
100477,3327.0,72.6,USD,2026-01-01 22:49:41.290845,FAILED
100478,4489.0,24.63,USD,2026-01-01 22:49:46.290845,PENDING
100479,4.0,134.45,USD,2026-01-01 22:49:51.290845,PENDING
100480,2490.0,36.73,USD,2026-01-01 22:49:56.290845,PENDING
100481,2351.0,476.08,USD,2026-01-01 22:50:01.290845,PENDING
100482,1722.0,362.56,USD,2026-01-01 22:50:06.290845,FAILED
100483,3522.0,15.59,USD,2026-01-01 22:50:11.290845,PENDING
100484,4752.0,240.77,USD,2026-01-01 22:50:16.290845,FAILED
100485,4970.0,294.19,USD,2026-01-01 22:50:21.290845,FAILED
100486,2640.0,51.81,USD,2026-01-01 22:50:26.290845,COMPLETED
100487,3810.0,118.64,USD,2026-01-01 22:50:31.290845,PENDING
100488,3620.0,292.75,USD,2026-01-01 22:50:36.290845,COMPLETED
100489,3623.0,452.79,USD,2026-01-01 22:50:41.290845,FAILED
100490,1751.0,399.4,USD,2026-01-01 22:50:46.290845,PENDING
100491,4188.0,228.35,USD,2026-01-01 22:50:51.290845,PENDING
100492,3877.0,411.1,USD,2026-01-01 22:50:56.290845,COMPLETED
100493,1391.0,133.81,USD,2026-01-01 22:51:01.290845,PENDING
100494,695.0,179.86,USD,2026-01-01 22:51:06.290845,FAILED
100495,2325.0,280.5,USD,2026-01-01 22:51:11.290845,PENDING
100496,4223.0,202.54,USD,2026-01-01 22:51:16.290845,COMPLETED
100497,2746.0,148.94,USD,2026-01-01 22:51:21.290845,FAILED
100498,766.0,183.07,USD,2026-01-01 22:51:26.290845,PENDING
100499,1925.0,498.01,USD,2026-01-01 22:51:31.290845,COMPLETED
